source,target,value,type
560,823,1310,resolved
561,560,397,resolved
561,823,1076,resolved
567,65,506,resolved
575,65,301,resolved
594,65,301,resolved
598,499,311,resolved
598,823,908,resolved
601,65,354,resolved
604,65,546,resolved
604,111,487,resolved
607,65,745,resolved
607,204,360,resolved
607,460,389,resolved
610,499,360,resolved
612,524,608,resolved
613,65,302,resolved
616,823,626,resolved
622,560,578,resolved
636,65,1343,resolved
636,71,482,resolved
636,204,1094,resolved
636,269,925,resolved
636,674,448,resolved
636,842,712,resolved
647,65,326,resolved
648,419,350,resolved
656,661,589,resolved
658,65,899,resolved
658,636,565,resolved
658,674,354,resolved
659,65,343,resolved
659,317,385,resolved
660,822,645,resolved
663,58,328,resolved
674,65,1448,resolved
674,204,570,resolved
674,636,1164,resolved
674,842,761,resolved
678,65,723,resolved
681,789,373,resolved
706,419,650,resolved
712,65,342,resolved
712,499,328,resolved
722,613,659,resolved
723,645,309,resolved
727,499,543,resolved
729,65,567,resolved
729,667,540,resolved
736,419,604,resolved
788,65,450,resolved
789,65,1619,resolved
789,231,311,resolved
789,624,315,resolved
804,65,1134,resolved
804,71,503,resolved
805,65,333,resolved
805,212,618,resolved
805,356,573,resolved
812,833,367,resolved
813,65,465,resolved
814,833,925,resolved
816,823,716,resolved
819,419,518,resolved
819,850,320,resolved
822,65,372,resolved
822,304,330,resolved
822,560,316,resolved
822,823,1389,resolved
823,37,1001,resolved
823,43,381,resolved
823,65,1114,resolved
823,386,1334,resolved
823,493,681,resolved
823,496,470,resolved
823,560,596,resolved
823,616,431,resolved
823,816,874,resolved
823,822,1203,resolved
825,549,438,resolved
833,814,436,resolved
842,65,642,resolved
842,430,434,resolved
842,636,420,resolved
842,739,475,resolved
843,65,865,resolved
843,419,317,resolved
850,819,374,resolved
