2919801,MacaÃºbas,BA,29,
2919603,Macajuba,BA,29,
2919702,Macarani,BA,29,
2919900,MacururÃ©,BA,29,
2919926,Madre de Deus,BA,29,
2919959,Maetinga,BA,29,
2920007,Maiquinique,BA,29,
2920106,Mairi,BA,29,
2920205,Malhada,BA,29,
2920304,Malhada de Pedras,BA,29,
2920403,Manoel Vitorino,BA,29,
2920452,MansidÃ£o,BA,29,
2920700,MaraÃº,BA,29,
2920502,MaracÃ¡s,BA,29,
2920601,Maragogipe,BA,29,
2920809,MarcionÃ­lio Souza,BA,29,
2920908,Mascote,BA,29,
2921005,Mata de SÃ£o JoÃ£o,BA,29,
2921054,Matina,BA,29,
2921104,Medeiros Neto,BA,29,
2921203,Miguel Calmon,BA,29,
2921302,Milagres,BA,29,
2921401,Mirangaba,BA,29,
2921450,Mirante,BA,29,
2921500,Monte Santo,BA,29,
2921609,MorparÃ¡,BA,29,
2921708,Morro do ChapÃ©u,BA,29,
2921807,Mortugaba,BA,29,
2921906,MucugÃª,BA,29,
2922003,Mucuri,BA,29,
2922052,Mulungu do Morro,BA,29,
2922102,Mundo Novo,BA,29,
2922201,Muniz Ferreira,BA,29,
2922250,MuquÃ©m de SÃ£o Francisco,BA,29,
2922300,Muritiba,BA,29,
2922409,MutuÃ­pe,BA,29,
2922508,NazarÃ©,BA,29,
2922607,Nilo PeÃ§anha,BA,29,
2922656,Nordestina,BA,29,
2922706,Nova CanaÃ£,BA,29,
2922730,Nova FÃ¡tima,BA,29,
2922755,Nova IbiÃ¡,BA,29,
2922805,Nova Itarana,BA,29,
2922854,Nova RedenÃ§Ã£o,BA,29,
2922904,Nova Soure,BA,29,
2923001,Nova ViÃ§osa,BA,29,
2923035,Novo Horizonte,BA,29,
2923050,Novo Triunfo,BA,29,
2923100,Olindina,BA,29,
2923209,Oliveira dos Brejinhos,BA,29,
2923308,OuriÃ§angas,BA,29,
2923357,OurolÃ¢ndia,BA,29,
2924058,PÃ© de Serra,BA,29,
2923407,Palmas de Monte Alto,BA,29,
2923506,Palmeiras,BA,29,
2923605,Paramirim,BA,29,
2923704,Paratinga,BA,29,
2923803,Paripiranga,BA,29,
2923902,Pau Brasil,BA,29,
2924009,Paulo Afonso,BA,29,
2924108,PedrÃ£o,BA,29,
2924207,Pedro Alexandre,BA,29,
2924306,PiatÃ£,BA,29,
2924405,PilÃ£o Arcado,BA,29,
2924504,PindaÃ­,BA,29,
2924603,PindobaÃ§u,BA,29,
2924652,Pintadas,BA,29,
2924678,PiraÃ­ do Norte,BA,29,
2924702,PiripÃ¡,BA,29,
2924801,Piritiba,BA,29,
2924900,Planaltino,BA,29,
2925006,Planalto,BA,29,
2925105,PoÃ§Ãµes,BA,29,
2925204,Pojuca,BA,29,
2925253,Ponto Novo,BA,29,
2925303,Porto Seguro,BA,29,
2925402,PotiraguÃ¡,BA,29,
2925501,Prado,BA,29,
2925600,Presidente Dutra,BA,29,
2925709,Presidente JÃ¢nio Quadros,BA,29,
2925758,Presidente Tancredo Neves,BA,29,
2925808,Queimadas,BA,29,
2925907,Quijingue,BA,29,
2925931,Quixabeira,BA,29,
2925956,Rafael Jambeiro,BA,29,
2926004,Remanso,BA,29,
2926103,RetirolÃ¢ndia,BA,29,
2926202,RiachÃ£o das Neves,BA,29,
2926301,RiachÃ£o do JacuÃ­pe,BA,29,
2926400,Riacho de Santana,BA,29,
2926509,Ribeira do Amparo,BA,29,
2926608,Ribeira do Pombal,BA,29,
2926657,RibeirÃ£o do Largo,BA,29,
2926707,Rio de Contas,BA,29,
2926806,Rio do AntÃ´nio,BA,29,
2926905,Rio do Pires,BA,29,
2927002,Rio Real,BA,29,
2927101,Rodelas,BA,29,
2927200,Ruy Barbosa,BA,29,
2929701,SÃ¡tiro Dias,BA,29,
2928901,SÃ£o DesidÃ©rio,BA,29,
2928950,SÃ£o Domingos,BA,29,
2929008,SÃ£o FÃ©lix,BA,29,
2929057,SÃ£o FÃ©lix do Coribe,BA,29,
2929107,SÃ£o Felipe,BA,29,
2929206,SÃ£o Francisco do Conde,BA,29,
2929255,SÃ£o Gabriel,BA,29,
2929305,SÃ£o GonÃ§alo dos Campos,BA,29,
2929354,SÃ£o JosÃ© da VitÃ³ria,BA,29,
2929370,SÃ£o JosÃ© do JacuÃ­pe,BA,29,
2929404,SÃ£o Miguel das Matas,BA,29,
2929503,SÃ£o SebastiÃ£o do PassÃ©,BA,29,
2929800,SaÃºde,BA,29,
2927309,Salinas da Margarida,BA,29,
2927408,Salvador,BA,29,
2927507,Santa BÃ¡rbara,BA,29,
2927606,Santa BrÃ­gida,BA,29,
2927705,Santa Cruz CabrÃ¡lia,BA,29,
2927804,Santa Cruz da VitÃ³ria,BA,29,
2927903,Santa InÃªs,BA,29,
2928059,Santa Luzia,BA,29,
2928109,Santa Maria da VitÃ³ria,BA,29,
2928406,Santa Rita de CÃ¡ssia,BA,29,
2928505,Santa Teresinha,BA,29,
2928000,Santaluz,BA,29,
2928208,Santana,BA,29,
2928307,SantanÃ³polis,BA,29,
2928604,Santo Amaro,BA,29,
2928703,Santo AntÃ´nio de Jesus,BA,29,
2928802,Santo EstÃªvÃ£o,BA,29,
2929602,SapeaÃ§u,BA,29,
2930758,SÃ­tio do Mato,BA,29,
2930766,SÃ­tio do Quinto,BA,29,
2929750,Saubara,BA,29,
2929909,Seabra,BA,29,
2930006,SebastiÃ£o Laranjeiras,BA,29,
2930105,Senhor do Bonfim,BA,29,
2930204,Sento SÃ©,BA,29,
2930154,Serra do Ramalho,BA,29,
2930303,Serra Dourada,BA,29,
2930402,Serra Preta,BA,29,
2930501,Serrinha,BA,29,
2930600,SerrolÃ¢ndia,BA,29,
2930709,SimÃµes Filho,BA,29,
2930774,Sobradinho,BA,29,
2930808,Souto Soares,BA,29,
2930907,Tabocas do Brejo Velho,BA,29,
2931004,TanhaÃ§u,BA,29,
2931053,Tanque Novo,BA,29,
2931103,Tanquinho,BA,29,
2931202,TaperoÃ¡,BA,29,
2931301,TapiramutÃ¡,BA,29,
2931350,Teixeira de Freitas,BA,29,
2931400,Teodoro Sampaio,BA,29,
2931509,TeofilÃ¢ndia,BA,29,
2931608,TeolÃ¢ndia,BA,29,
2931707,Terra Nova,BA,29,
2931806,Tremedal,BA,29,
2931905,Tucano,BA,29,
2932002,UauÃ¡,BA,29,
2932101,UbaÃ­ra,BA,29,
2932200,Ubaitaba,BA,29,
2932309,UbatÃ£,BA,29,
2932408,UibaÃ­,BA,29,
2932457,Umburanas,BA,29,
2932507,Una,BA,29,
2932606,Urandi,BA,29,
2932705,UruÃ§uca,BA,29,
2932804,Utinga,BA,29,
2933059,VÃ¡rzea da RoÃ§a,BA,29,
2933109,VÃ¡rzea do PoÃ§o,BA,29,
2933158,VÃ¡rzea Nova,BA,29,
2932903,ValenÃ§a,BA,29,
2933000,Valente,BA,29,
2933174,Varzedo,BA,29,
2933208,Vera Cruz,BA,29,
2933257,Vereda,BA,29,
2933307,VitÃ³ria da Conquista,BA,29,
2933406,Wagner,BA,29,
2933455,Wanderley,BA,29,
2933505,Wenceslau GuimarÃ£es,BA,29,
2933604,Xique-Xique,BA,29,
2300101,Abaiara,CE,23,
2300200,AcaraÃº,CE,23,
2300150,Acarape,CE,23,
2300309,Acopiara,CE,23,
2300408,Aiuaba,CE,23,
2300507,AlcÃ¢ntaras,CE,23,
2300606,Altaneira,CE,23,
2300705,Alto Santo,CE,23,
2300754,Amontada,CE,23,
2300804,Antonina do Norte,CE,23,
2300903,ApuiarÃ©s,CE,23,
2301000,Aquiraz,CE,23,
2301109,Aracati,CE,23,
2301208,Aracoiaba,CE,23,
2301257,ArarendÃ¡,CE,23,
2301307,Araripe,CE,23,
2301406,Aratuba,CE,23,
2301505,Arneiroz,CE,23,
2301604,AssarÃ©,CE,23,
2301703,Aurora,CE,23,
2301802,Baixio,CE,23,
2301851,BanabuiÃº,CE,23,
2301901,Barbalha,CE,23,
2301950,Barreira,CE,23,
2302008,Barro,CE,23,
2302057,Barroquinha,CE,23,
2302107,BaturitÃ©,CE,23,
2302206,Beberibe,CE,23,
2302305,Bela Cruz,CE,23,
2302404,Boa Viagem,CE,23,
2302503,Brejo Santo,CE,23,
2302602,Camocim,CE,23,
2302701,Campos Sales,CE,23,
2302800,CanindÃ©,CE,23,
2302909,Capistrano,CE,23,
2303303,CariÃºs,CE,23,
2303006,Caridade,CE,23,
2303105,CarirÃ©,CE,23,
2303204,CaririaÃ§u,CE,23,
2303402,Carnaubal,CE,23,
2303501,Cascavel,CE,23,
2303600,Catarina,CE,23,
2303659,Catunda,CE,23,
2303709,Caucaia,CE,23,
2303808,Cedro,CE,23,
2303907,Chaval,CE,23,
2303931,ChorÃ³,CE,23,
2303956,Chorozinho,CE,23,
2304004,CoreaÃº,CE,23,
2304103,CrateÃºs,CE,23,
2304202,Crato,CE,23,
2304236,CroatÃ¡,CE,23,
2304251,Cruz,CE,23,
2304269,Deputado Irapuan Pinheiro,CE,23,
2304277,ErerÃª,CE,23,
2304285,EusÃ©bio,CE,23,
2304301,Farias Brito,CE,23,
2304350,Forquilha,CE,23,
2304400,Fortaleza,CE,23,
2304459,Fortim,CE,23,
2304509,Frecheirinha,CE,23,
2304608,General Sampaio,CE,23,
2304657,GraÃ§a,CE,23,
2304707,Granja,CE,23,
2304806,Granjeiro,CE,23,
2304905,GroaÃ­ras,CE,23,
2304954,GuaiÃºba,CE,23,
2305001,Guaraciaba do Norte,CE,23,
2305100,Guaramiranga,CE,23,
2305209,HidrolÃ¢ndia,CE,23,
2305233,Horizonte,CE,23,
2305266,Ibaretama,CE,23,
2305308,Ibiapina,CE,23,
2305332,Ibicuitinga,CE,23,
2305407,IcÃ³,CE,23,
2305357,IcapuÃ­,CE,23,
2305506,Iguatu,CE,23,
2305605,IndependÃªncia,CE,23,
2305654,Ipaporanga,CE,23,
2305704,Ipaumirim,CE,23,
2305803,Ipu,CE,23,
2305902,Ipueiras,CE,23,
2306009,Iracema,CE,23,
2306108,IrauÃ§uba,CE,23,
2306207,ItaiÃ§aba,CE,23,
2306256,Itaitinga,CE,23,
2306306,ItapagÃ©,CE,23,
2306504,ItapiÃºna,CE,23,
2306405,Itapipoca,CE,23,
2306553,Itarema,CE,23,
2306603,Itatira,CE,23,
2306702,Jaguaretama,CE,23,
2306801,Jaguaribara,CE,23,
2306900,Jaguaribe,CE,23,
2307007,Jaguaruana,CE,23,
2307106,Jardim,CE,23,
2307205,Jati,CE,23,
2307254,Jijoca de Jericoacoara,CE,23,
2307304,Juazeiro do Norte,CE,23,
2307403,JucÃ¡s,CE,23,
2307502,Lavras da Mangabeira,CE,23,
2307601,Limoeiro do Norte,CE,23,
2307635,Madalena,CE,23,
2307650,MaracanaÃº,CE,23,
2307700,Maranguape,CE,23,
2307809,Marco,CE,23,
2307908,MartinÃ³pole,CE,23,
2308005,MassapÃª,CE,23,
2308104,Mauriti,CE,23,
2308203,Meruoca,CE,23,
2308302,Milagres,CE,23,
2308351,MilhÃ£,CE,23,
2308377,MiraÃ­ma,CE,23,
2308401,MissÃ£o Velha,CE,23,
2308500,MombaÃ§a,CE,23,
2308609,Monsenhor Tabosa,CE,23,
2308807,MoraÃºjo,CE,23,
2308708,Morada Nova,CE,23,
2308906,Morrinhos,CE,23,
2309003,Mucambo,CE,23,
2309102,Mulungu,CE,23,
